Read file config.yml
Running executor...
Loaded function exp06_run_audit_11. lib_load_elasped: 376, func_load_elasped: 3
Loaded function exp06_run_audit_34. lib_load_elasped: 334, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 265, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 293, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 312, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 321, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 284, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 315, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 232, func_load_elasped: 2
Loaded function exp06_run_audit_17. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 309, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 320, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 317, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 346, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 357, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 383, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 295, func_load_elasped: 4
Loaded function exp06_run_audit_37. lib_load_elasped: 299, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 291, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 371, func_load_elasped: 2
Loaded function exp06_run_audit_4. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5048, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 222, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3205350, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205359, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3205418, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205356, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3205410, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_57. lib_load_elasped: 528, func_load_elasped: 1
force_push: msg_id = 3207338, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3207328, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3207295, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3207329, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3207283, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3207315, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207294, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207297, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207330, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207289, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3207333, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207286, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3207282, remain = 8, size = 64
Send to executer failed.Loaded function exp06_run_audit_29. lib_load_elasped: 425, func_load_elasped: 2
Loaded function exp06_run_audit_54. lib_load_elasped: 409, func_load_elasped: 2
force_push: msg_id = 3212122, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3212169, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212160, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212174, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212150, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3212164, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212149, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3212175, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212168, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212180, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212191, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212145, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3212194, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212192, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212188, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212171, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212183, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212147, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3212202, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212155, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212214, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212199, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212204, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212165, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3212196, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212173, remain = -54, size = 10
force_push: msg_id = 3212151, remain = -56, size = 8
Send to executer failed.Send to executer failed.force_push: msg_id = 3212193, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3212153, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212178, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3212152, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3212158, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3215169, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3215102, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3215097, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3215083, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3215076, remain = 73, size = 64
Send to executer failed.
