Read file config.yml
Running executor...
Loaded function exp06_run_audit_12. lib_load_elasped: 288, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 282, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 309, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 330, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 286, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 278, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 281, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 274, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 333, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 325, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 268, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 270, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 343, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 200, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 335, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 329, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 340, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 349, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 6098, func_load_elasped: 2
Send to executer failed.force_push: msg_id = 3216425, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216358, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216426, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216379, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216356, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216383, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216428, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216393, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216391, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216434, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216384, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216403, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216352, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216387, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216354, remain = 73, size = 64
Send to executer failed.force_push: msg_id = 3216461, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216405, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216418, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3216462, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216357, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216361, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216363, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216359, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216381, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216436, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216355, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3216420, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216390, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3216382, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216446, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216419, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216349, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3216449, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216394, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3216402, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3216388, remain = -53, size = 11
Send to executer failed.
