Read file config.yml
Running executor...
Load lib exp06_run_audit_31.so failed
Fail to execute function  due to load errorexp06_run_audit_31
Load lib exp06_run_audit_37.so failed
Fail to execute function  due to load errorexp06_run_audit_37
Load lib exp06_run_audit_7.so failed
Fail to execute function  due to load errorexp06_run_audit_7
Load lib exp06_run_audit_20.so failed
Fail to execute function  due to load errorexp06_run_audit_20
Load lib exp06_run_audit_13.so failed
Fail to execute function  due to load errorexp06_run_audit_13
Load lib exp06_run_audit_23.so failed
Fail to execute function  due to load errorexp06_run_audit_23
Load lib exp06_run_audit_24.so failed
Fail to execute function  due to load errorexp06_run_audit_24
Load lib exp06_run_audit_15.so failed
Fail to execute function  due to load errorexp06_run_audit_15
Load lib exp06_run_audit_35.so failed
Fail to execute function  due to load errorexp06_run_audit_35
Load lib exp06_run_audit_37.so failed
Fail to execute function  due to load errorexp06_run_audit_37
Load lib exp06_run_audit_3.so failed
Fail to execute function  due to load errorexp06_run_audit_3
Load lib exp06_run_audit_2.so failed
Fail to execute function  due to load errorexp06_run_audit_2
Load lib exp06_run_audit_15.so failed
Fail to execute function  due to load errorexp06_run_audit_15
Load lib exp06_run_audit_9.so failed
Fail to execute function  due to load errorexp06_run_audit_9
Load lib exp06_run_audit_38.so failed
Fail to execute function  due to load errorexp06_run_audit_38
Load lib exp06_run_audit_28.so failed
Fail to execute function  due to load errorexp06_run_audit_28
Load lib exp06_run_audit_21.so failed
Fail to execute function  due to load errorexp06_run_audit_21
Load lib exp06_run_audit_32.so failed
Fail to execute function  due to load errorexp06_run_audit_32
Load lib exp06_run_audit_40.so failed
Fail to execute function  due to load errorexp06_run_audit_40
Load lib exp06_run_audit_21.so failed
Fail to execute function  due to load errorexp06_run_audit_21
Load lib exp06_run_audit_14.so failed
Fail to execute function  due to load errorexp06_run_audit_14
Load lib exp06_run_audit_6.so failed
Fail to execute function  due to load errorexp06_run_audit_6
Load lib exp06_run_audit_23.so failed
Fail to execute function  due to load errorexp06_run_audit_23
Load lib exp06_run_audit_35.so failed
Fail to execute function  due to load errorexp06_run_audit_35
Load lib exp06_run_audit_3.so failed
Fail to execute function  due to load errorexp06_run_audit_3
Load lib exp06_run_audit_13.so failed
Fail to execute function  due to load errorexp06_run_audit_13
Load lib exp06_run_audit_17.so failed
Fail to execute function  due to load errorexp06_run_audit_17
Load lib exp06_run_audit_22.so failed
Fail to execute function  due to load errorexp06_run_audit_22
Load lib exp06_run_audit_24.so failed
Fail to execute function  due to load errorexp06_run_audit_24
Load lib exp06_run_audit_3.so failed
Fail to execute function  due to load errorexp06_run_audit_3
Load lib exp06_run_audit_23.so failed
Fail to execute function  due to load errorexp06_run_audit_23
Load lib exp06_run_audit_32.so failed
Fail to execute function  due to load errorexp06_run_audit_32
Load lib exp06_run_audit_36.so failed
Fail to execute function  due to load errorexp06_run_audit_36
Loaded function exp06_marketdata. lib_load_elasped: 5241, func_load_elasped: 5
Send to executer failed.force_push: msg_id = 1859534, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859391, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859546, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859416, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859381, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859504, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859270, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 1859535, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859438, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859622, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859442, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859465, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1859439, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1859375, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1859514, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859625, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859623, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1859607, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1859542, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1859619, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1861476, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 1861465, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 1861438, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 1863287, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1863290, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1863305, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1863292, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863336, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1863291, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863332, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1863288, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 1863335, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863314, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863324, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863349, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863300, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1863301, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1863303, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 1863294, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1863315, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 1863344, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 1863298, remain = 74, size = 64
Send to executer failed.
